time,side,volume,price,soc_before,soc_after,cost_convex,cost_linear
2024-02-08 00:00:00+00:00,charge,5.0,15.11,1.875,6.625,0.0,0.0
2024-02-08 01:00:00+00:00,discharge,4.75,105.07,6.625,1.875,23.259152146962343,19.0
2024-02-08 02:00:00+00:00,charge,5.0,12.73,1.875,6.625,0.0,0.0
2024-02-08 03:00:00+00:00,discharge,4.75,105.72,6.625,1.875,23.259152146962343,19.0
2024-02-08 04:00:00+00:00,charge,5.0,14.72,1.875,6.625,0.0,0.0
2024-02-08 05:00:00+00:00,discharge,4.75,100.29,6.625,1.875,23.259152146962343,19.0
2024-02-08 06:00:00+00:00,charge,5.0,14.53,1.875,6.625,0.0,0.0
2024-02-08 07:00:00+00:00,discharge,4.75,103.32,6.625,1.875,23.259152146962343,19.0
2024-02-08 08:00:00+00:00,charge,5.0,11.4,1.875,6.625,0.0,0.0
2024-02-08 09:00:00+00:00,discharge,4.75,98.33,6.625,1.875,23.259152146962343,19.0
2024-02-08 10:00:00+00:00,charge,5.0,10.92,1.875,6.625,0.0,0.0
2024-02-08 11:00:00+00:00,discharge,4.75,96.99,6.625,1.875,23.259152146962343,19.0
2024-02-08 12:00:00+00:00,charge,5.0,11.9,1.875,6.625,0.0,0.0
2024-02-08 13:00:00+00:00,discharge,4.75,100.92,6.625,1.875,23.259152146962343,19.0
2024-02-08 14:00:00+00:00,charge,5.0,13.3,1.875,6.625,0.0,0.0
2024-02-08 15:00:00+00:00,discharge,4.75,102.26,6.625,1.875,23.259152146962343,19.0
2024-02-08 16:00:00+00:00,charge,5.0,10.51,1.875,6.625,0.0,0.0
2024-02-08 17:00:00+00:00,discharge,4.75,97.55,6.625,1.875,23.259152146962343,19.0
2024-02-08 18:00:00+00:00,charge,5.0,12.48,1.875,6.625,0.0,0.0
2024-02-08 19:00:00+00:00,discharge,4.75,103.34,6.625,1.875,23.259152146962343,19.0
2024-02-08 20:00:00+00:00,charge,5.0,13.4,1.875,6.625,0.0,0.0
2024-02-08 21:00:00+00:00,discharge,4.75,99.1,6.625,1.875,23.259152146962343,19.0
2024-02-08 22:00:00+00:00,charge,5.0,15.93,1.875,6.625,0.0,0.0
2024-02-08 23:00:00+00:00,discharge,4.75,103.28,6.625,1.875,23.259152146962343,19.0
2024-02-09 00:00:00+00:00,charge,5.0,14.62,1.875,6.625,0.0,0.0
2024-02-09 01:00:00+00:00,discharge,4.75,102.39,6.625,1.875,23.259152146962343,19.0
2024-02-09 02:00:00+00:00,charge,5.0,12.5,1.875,6.625,0.0,0.0
2024-02-09 03:00:00+00:00,discharge,4.75,98.2,6.625,1.875,23.259152146962343,19.0
2024-02-09 04:00:00+00:00,charge,5.0,17.1,1.875,6.625,0.0,0.0
2024-02-09 05:00:00+00:00,discharge,4.75,102.81,6.625,1.875,23.259152146962343,19.0
2024-02-09 06:00:00+00:00,charge,5.0,14.93,1.875,6.625,0.0,0.0
2024-02-09 07:00:00+00:00,discharge,4.75,100.67,6.625,1.875,23.259152146962343,19.0
2024-02-09 08:00:00+00:00,charge,5.0,11.67,1.875,6.625,0.0,0.0
2024-02-09 09:00:00+00:00,discharge,4.75,103.4,6.625,1.875,23.259152146962343,19.0
2024-02-09 10:00:00+00:00,charge,5.0,13.68,1.875,6.625,0.0,0.0
2024-02-09 11:00:00+00:00,discharge,4.75,102.02,6.625,1.875,23.259152146962343,19.0
2024-02-09 12:00:00+00:00,charge,5.0,15.9,1.875,6.625,0.0,0.0
2024-02-09 13:00:00+00:00,discharge,4.75,97.18,6.625,1.875,23.259152146962343,19.0
2024-02-09 14:00:00+00:00,charge,5.0,14.74,1.875,6.625,0.0,0.0
2024-02-09 15:00:00+00:00,discharge,4.75,103.31,6.625,1.875,23.259152146962343,19.0
2024-02-09 16:00:00+00:00,charge,5.0,16.74,1.875,6.625,0.0,0.0
2024-02-09 17:00:00+00:00,discharge,4.75,103.58,6.625,1.875,23.259152146962343,19.0
2024-02-09 18:00:00+00:00,charge,5.0,15.02,1.875,6.625,0.0,0.0
2024-02-09 19:00:00+00:00,discharge,4.75,103.89,6.625,1.875,23.259152146962343,19.0
2024-02-09 20:00:00+00:00,charge,5.0,13.41,1.875,6.625,0.0,0.0
2024-02-09 21:00:00+00:00,discharge,4.75,99.21,6.625,1.875,23.259152146962343,19.0
2024-02-09 22:00:00+00:00,charge,5.0,13.64,1.875,6.625,0.0,0.0
2024-02-09 23:00:00+00:00,discharge,4.75,100.24,6.625,1.875,23.259152146962343,19.0
2024-02-10 00:00:00+00:00,charge,5.0,15.76,1.875,6.625,0.0,0.0
2024-02-10 01:00:00+00:00,discharge,4.75,104.21,6.625,1.875,23.259152146962343,19.0
2024-02-10 02:00:00+00:00,charge,5.0,12.94,1.875,6.625,0.0,0.0
2024-02-10 03:00:00+00:00,discharge,4.75,97.38,6.625,1.875,23.259152146962343,19.0
2024-02-10 04:00:00+00:00,charge,5.0,14.68,1.875,6.625,0.0,0.0
2024-02-10 05:00:00+00:00,discharge,4.75,102.31,6.625,1.875,23.259152146962343,19.0
2024-02-10 06:00:00+00:00,charge,5.0,12.22,1.875,6.625,0.0,0.0
2024-02-10 07:00:00+00:00,discharge,4.75,98.66,6.625,1.875,23.259152146962343,19.0
2024-02-10 08:00:00+00:00,charge,5.0,14.42,1.875,6.625,0.0,0.0
2024-02-10 09:00:00+00:00,discharge,4.75,96.39,6.625,1.875,23.259152146962343,19.0
2024-02-10 10:00:00+00:00,charge,5.0,14.11,1.875,6.625,0.0,0.0
2024-02-10 11:00:00+00:00,discharge,4.75,103.07,6.625,1.875,23.259152146962343,19.0
2024-02-10 12:00:00+00:00,charge,5.0,11.96,1.875,6.625,0.0,0.0
2024-02-10 13:00:00+00:00,discharge,4.75,97.48,6.625,1.875,23.259152146962343,19.0
2024-02-10 14:00:00+00:00,charge,5.0,16.58,1.875,6.625,0.0,0.0
2024-02-10 15:00:00+00:00,discharge,4.75,101.87,6.625,1.875,23.259152146962343,19.0
2024-02-10 16:00:00+00:00,charge,5.0,12.85,1.875,6.625,0.0,0.0
2024-02-10 17:00:00+00:00,discharge,4.75,100.18,6.625,1.875,23.259152146962343,19.0
2024-02-10 18:00:00+00:00,charge,5.0,18.45,1.875,6.625,0.0,0.0
2024-02-10 19:00:00+00:00,discharge,4.75,103.68,6.625,1.875,23.259152146962343,19.0
2024-02-10 20:00:00+00:00,charge,5.0,12.8,1.875,6.625,0.0,0.0
2024-02-10 21:00:00+00:00,discharge,4.75,101.44,6.625,1.875,23.259152146962343,19.0
2024-02-10 22:00:00+00:00,charge,5.0,14.52,1.875,6.625,0.0,0.0
2024-02-10 23:00:00+00:00,discharge,4.75,104.22,6.625,1.875,23.259152146962343,19.0
2024-02-11 00:00:00+00:00,charge,5.0,15.37,1.875,6.625,0.0,0.0
2024-02-11 01:00:00+00:00,discharge,4.75,100.3,6.625,1.875,23.259152146962343,19.0
2024-02-11 02:00:00+00:00,charge,5.0,12.48,1.875,6.625,0.0,0.0
2024-02-11 03:00:00+00:00,discharge,4.75,99.89,6.625,1.875,23.259152146962343,19.0
2024-02-11 04:00:00+00:00,charge,5.0,13.96,1.875,6.625,0.0,0.0
2024-02-11 05:00:00+00:00,discharge,4.75,106.88,6.625,1.875,23.259152146962343,19.0
2024-02-11 06:00:00+00:00,charge,5.0,12.07,1.875,6.625,0.0,0.0
2024-02-11 07:00:00+00:00,discharge,4.75,101.26,6.625,1.875,23.259152146962343,19.0
2024-02-11 08:00:00+00:00,charge,5.0,13.48,1.875,6.625,0.0,0.0
2024-02-11 09:00:00+00:00,discharge,4.75,96.15,6.625,1.875,23.259152146962343,19.0
2024-02-11 10:00:00+00:00,charge,5.0,14.07,1.875,6.625,0.0,0.0
2024-02-11 11:00:00+00:00,discharge,4.75,99.7,6.625,1.875,23.259152146962343,19.0
2024-02-11 12:00:00+00:00,charge,5.0,12.2,1.875,6.625,0.0,0.0
2024-02-11 13:00:00+00:00,discharge,4.75,104.42,6.625,1.875,23.259152146962343,19.0
2024-02-11 14:00:00+00:00,charge,5.0,14.08,1.875,6.625,0.0,0.0
2024-02-11 15:00:00+00:00,discharge,4.75,104.5,6.625,1.875,23.259152146962343,19.0
2024-02-11 16:00:00+00:00,charge,5.0,13.36,1.875,6.625,0.0,0.0
2024-02-11 17:00:00+00:00,discharge,4.75,96.95,6.625,1.875,23.259152146962343,19.0
2024-02-11 18:00:00+00:00,charge,5.0,14.36,1.875,6.625,0.0,0.0
2024-02-11 19:00:00+00:00,discharge,4.75,95.71,6.625,1.875,23.259152146962343,19.0
2024-02-11 20:00:00+00:00,charge,5.0,11.72,1.875,6.625,0.0,0.0
2024-02-11 21:00:00+00:00,discharge,4.75,106.6,6.625,1.875,23.259152146962343,19.0
2024-02-11 22:00:00+00:00,charge,5.0,15.77,1.875,6.625,0.0,0.0
2024-02-11 23:00:00+00:00,discharge,4.75,101.09,6.625,1.875,23.259152146962343,19.0
2024-02-12 00:00:00+00:00,charge,5.0,17.9,1.875,6.625,0.0,0.0
2024-02-12 01:00:00+00:00,discharge,4.75,98.89,6.625,1.875,23.259152146962343,19.0
2024-02-12 02:00:00+00:00,charge,5.0,11.72,1.875,6.625,0.0,0.0
2024-02-12 03:00:00+00:00,discharge,4.75,103.53,6.625,1.875,23.259152146962343,19.0
2024-02-12 04:00:00+00:00,charge,5.0,15.58,1.875,6.625,0.0,0.0
2024-02-12 05:00:00+00:00,discharge,4.75,103.52,6.625,1.875,23.259152146962343,19.0
2024-02-12 06:00:00+00:00,charge,5.0,11.41,1.875,6.625,0.0,0.0
2024-02-12 07:00:00+00:00,discharge,4.75,97.92,6.625,1.875,23.259152146962343,19.0
2024-02-12 08:00:00+00:00,charge,5.0,15.07,1.875,6.625,0.0,0.0
2024-02-12 09:00:00+00:00,discharge,4.75,105.75,6.625,1.875,23.259152146962343,19.0
2024-02-12 10:00:00+00:00,charge,5.0,12.36,1.875,6.625,0.0,0.0
2024-02-12 11:00:00+00:00,discharge,4.75,96.5,6.625,1.875,23.259152146962343,19.0
2024-02-12 12:00:00+00:00,charge,5.0,15.78,1.875,6.625,0.0,0.0
2024-02-12 13:00:00+00:00,discharge,4.75,96.93,6.625,1.875,23.259152146962343,19.0
2024-02-12 14:00:00+00:00,charge,5.0,13.23,1.875,6.625,0.0,0.0
2024-02-12 15:00:00+00:00,discharge,4.75,104.35,6.625,1.875,23.259152146962343,19.0
2024-02-12 16:00:00+00:00,charge,5.0,12.25,1.875,6.625,0.0,0.0
2024-02-12 17:00:00+00:00,discharge,4.75,97.96,6.625,1.875,23.259152146962343,19.0
2024-02-12 18:00:00+00:00,charge,5.0,13.51,1.875,6.625,0.0,0.0
2024-02-12 19:00:00+00:00,discharge,4.75,103.94,6.625,1.875,23.259152146962343,19.0
2024-02-12 20:00:00+00:00,charge,5.0,13.16,1.875,6.625,0.0,0.0
2024-02-12 21:00:00+00:00,discharge,4.75,103.4,6.625,1.875,23.259152146962343,19.0
2024-02-12 22:00:00+00:00,charge,5.0,16.44,1.875,6.625,0.0,0.0
2024-02-12 23:00:00+00:00,discharge,4.75,101.5,6.625,1.875,23.259152146962343,19.0
2024-02-13 00:00:00+00:00,charge,5.0,14.32,1.875,6.625,0.0,0.0
2024-02-13 01:00:00+00:00,discharge,4.75,96.45,6.625,1.875,23.259152146962343,19.0
2024-02-13 02:00:00+00:00,charge,5.0,12.59,1.875,6.625,0.0,0.0
2024-02-13 03:00:00+00:00,discharge,4.75,97.91,6.625,1.875,23.259152146962343,19.0
2024-02-13 04:00:00+00:00,charge,5.0,15.49,1.875,6.625,0.0,0.0
2024-02-13 05:00:00+00:00,discharge,4.75,101.25,6.625,1.875,23.259152146962343,19.0
2024-02-13 06:00:00+00:00,charge,5.0,15.74,1.875,6.625,0.0,0.0
2024-02-13 07:00:00+00:00,discharge,4.75,103.89,6.625,1.875,23.259152146962343,19.0
2024-02-13 08:00:00+00:00,charge,5.0,13.03,1.875,6.625,0.0,0.0
2024-02-13 09:00:00+00:00,discharge,4.75,102.87,6.625,1.875,23.259152146962343,19.0
2024-02-13 10:00:00+00:00,charge,5.0,12.15,1.875,6.625,0.0,0.0
2024-02-13 11:00:00+00:00,discharge,4.75,101.42,6.625,1.875,23.259152146962343,19.0
2024-02-13 12:00:00+00:00,charge,5.0,16.76,1.875,6.625,0.0,0.0
2024-02-13 13:00:00+00:00,discharge,4.75,103.17,6.625,1.875,23.259152146962343,19.0
2024-02-13 14:00:00+00:00,charge,5.0,14.53,1.875,6.625,0.0,0.0
2024-02-13 15:00:00+00:00,discharge,4.75,101.99,6.625,1.875,23.259152146962343,19.0
2024-02-13 16:00:00+00:00,charge,5.0,15.34,1.875,6.625,0.0,0.0
2024-02-13 17:00:00+00:00,discharge,4.75,105.18,6.625,1.875,23.259152146962343,19.0
2024-02-13 18:00:00+00:00,charge,5.0,15.52,1.875,6.625,0.0,0.0
2024-02-13 19:00:00+00:00,discharge,4.75,104.13,6.625,1.875,23.259152146962343,19.0
2024-02-13 20:00:00+00:00,charge,5.0,12.24,1.875,6.625,0.0,0.0
2024-02-13 21:00:00+00:00,discharge,4.75,104.12,6.625,1.875,23.259152146962343,19.0
2024-02-13 22:00:00+00:00,charge,5.0,14.4,1.875,6.625,0.0,0.0
2024-02-13 23:00:00+00:00,discharge,4.75,102.21,6.625,1.875,23.259152146962343,19.0
2024-02-14 00:00:00+00:00,charge,5.0,16.58,1.875,6.625,0.0,0.0
2024-02-14 01:00:00+00:00,discharge,4.75,104.75,6.625,1.875,23.259152146962343,19.0
2024-02-14 02:00:00+00:00,charge,5.0,13.45,1.875,6.625,0.0,0.0
2024-02-14 03:00:00+00:00,discharge,4.75,105.2,6.625,1.875,23.259152146962343,19.0
2024-02-14 04:00:00+00:00,charge,5.0,11.23,1.875,6.625,0.0,0.0
2024-02-14 05:00:00+00:00,discharge,4.75,96.94,6.625,1.875,23.259152146962343,19.0
2024-02-14 06:00:00+00:00,charge,5.0,12.0,1.875,6.625,0.0,0.0
2024-02-14 07:00:00+00:00,discharge,4.75,105.09,6.625,1.875,23.259152146962343,19.0
2024-02-14 08:00:00+00:00,charge,5.0,14.91,1.875,6.625,0.0,0.0
2024-02-14 09:00:00+00:00,discharge,4.75,103.99,6.625,1.875,23.259152146962343,19.0
2024-02-14 10:00:00+00:00,charge,5.0,17.0,1.875,6.625,0.0,0.0
2024-02-14 11:00:00+00:00,discharge,4.75,102.59,6.625,1.875,23.259152146962343,19.0
2024-02-14 12:00:00+00:00,charge,5.0,12.96,1.875,6.625,0.0,0.0
2024-02-14 13:00:00+00:00,discharge,4.75,101.98,6.625,1.875,23.259152146962343,19.0
2024-02-14 14:00:00+00:00,charge,5.0,13.02,1.875,6.625,0.0,0.0
2024-02-14 15:00:00+00:00,discharge,4.75,97.4,6.625,1.875,23.259152146962343,19.0
2024-02-14 16:00:00+00:00,charge,5.0,11.46,1.875,6.625,0.0,0.0
2024-02-14 17:00:00+00:00,discharge,4.75,99.66,6.625,1.875,23.259152146962343,19.0
2024-02-14 18:00:00+00:00,charge,5.0,13.57,1.875,6.625,0.0,0.0
2024-02-14 19:00:00+00:00,discharge,4.75,100.58,6.625,1.875,23.259152146962343,19.0
2024-02-14 20:00:00+00:00,charge,5.0,14.95,1.875,6.625,0.0,0.0
2024-02-14 21:00:00+00:00,discharge,4.75,96.01,6.625,1.875,23.259152146962343,19.0
2024-02-14 22:00:00+00:00,charge,5.0,11.01,1.875,6.625,0.0,0.0
2024-02-14 23:00:00+00:00,discharge,4.75,102.4,6.625,1.875,23.259152146962343,19.0
